FULL_LRC_DATABASE = {
    "楓": """
[00:18.72]烏雲在我們心裡
[00:21.76]擱下一塊陰影
[00:25.92]我聆聽沉寂已久的心情
[00:32.04]清晰透明就像美麗的風景
[00:39.62]總在回憶裡才看得清
[00:47.21]被傷透的心
[00:49.38]能不能夠繼續愛我
[00:54.29]我用力牽起沒溫度的雙手
[01:00.49]過往溫柔已經被時間上鎖
[01:08.01]只剩揮散不去的難過
[01:15.59]緩緩飄落的楓葉像思念
[01:20.89]我點燃燭火溫暖歲末的秋天
[01:28.07]極光掠奪天邊
[01:31.60]北風掠過想你的容顏
[01:36.09]我把愛燒成了落葉
[01:39.62]卻換不回熟悉的那張臉
[01:44.07]緩緩飄落的楓葉像思念
[01:49.38]為何挽回要趕在冬天來之前
[01:56.46]愛你穿越時間
[02:00.10]兩行來自秋末的眼淚
[02:04.54]讓愛滲透了地面
[02:08.12]我要的只是你在我身邊
[02:26.99]被傷透的心
[02:29.06]能不能夠繼續愛我
[02:33.97]我用力牽起沒溫度的雙手
[02:40.13]過往溫柔已經被時間上鎖
[02:47.65]只剩揮散不去的難過
[02:54.78]在山腰間飄逸的紅雨
[03:01.67]隨著北風凋零
[03:05.05]我輕輕搖曳風鈴
[03:09.14]想喚醒被遺棄的愛情
[03:15.81]雪花已鋪滿了地
[03:19.45]深怕窗外楓葉已結成冰
[03:23.79]緩緩飄落的楓葉像思念
[03:29.10]我點燃燭火溫暖歲末的秋天
[03:36.22]極光掠奪天邊
[03:39.80]北風掠過想你的容顏
[03:44.29]我把愛燒成了落葉
[03:47.83]卻換不回熟悉的那張臉
[03:52.22]緩緩飄落的楓葉像思念
[03:57.64]為何挽回要趕在冬天來之前
[04:04.70]愛你穿越時間
[04:08.29]兩行來自秋末的眼淚
[04:18.62]讓愛滲透了地面
[04:22.31]我要的只是你在我身邊
""",
    "秋意濃": """
[00:35.33] 秋意濃 離人心上秋意濃
[00:47.88] 一杯酒 情緒萬種
[00:55.22] 
[01:00.11] 離別多 葉落的季節離別多
[01:11.66] 握住妳的手 放在心頭
[01:18.26] 我要妳記得 無言的承諾
[01:24.76] 啊 不怕相思苦 只怕妳傷痛
[01:41.12] 怨只怨人在風中 聚散都不由我
[01:49.25] 啊 不怕我孤獨 只怕妳寂寞
[02:05.43] 無處說離愁
[02:13.93] 舞秋風 漫天回憶舞秋風
[02:26.04] 嘆一聲 黯然沉默
[02:33.70] 
[02:38.30] 不能說 惹淚的話都不能說
[02:49.70] 緊緊擁著妳 永遠記得
[02:56.21] 妳曾經為我 這樣的哭過.
[03:02.82] 啊 不怕相思苦 只怕妳傷痛
[03:19.33] 怨只怨人在風中 聚散都不由我
[03:27.39] 啊 不怕我孤獨 只怕妳寂寞
[03:43.38] 無處說離愁
[03:49.50] 
[04:41.47] 啊 不怕相思苦 只怕妳傷痛
[04:57.85] 怨只怨人在風中 聚散都不由我
[05:05.80] 啊 不怕我孤獨 只怕妳寂寞
[05:21.93] 無處說離愁
[05:28.74] 
""",
    "秋天別來": """
[00:14.06] 知道你很快有了新戀情
[00:21.71] 我有點忌妒有些安心
[00:27.98] 關上一扇門轉身就能
[00:32.07] 推開另一扇門走進去
[00:37.89] 那就是你
[00:43.22] 在下一個秋天來臨
[00:46.31] 如去年同樣月圓之際
[00:51.13] 有人陪你
[00:57.40] 其實我 也開始想調整自己
[01:03.77] 只是誰 能幫幫我閉上眼睛不看見你
[01:13.13] 我也想忘了你
[01:18.63] 在秋天 來臨之前
[01:23.76] 不再想你
[01:42.61] 知道你很快有了新戀情
[01:50.92] 我有點忌妒有些安心
[01:56.35] 關上一扇門轉身就能
[02:00.61] 推開另一扇門走進去
[02:06.84] 那就是你
[02:11.82] 在下一個秋天來臨
[02:15.07] 如去年同樣月圓之際
[02:20.51] 誰會陪你
[02:26.04] 其實我 也開始想調整自己
[02:32.52] 只是誰 能幫幫我閉上眼睛不看見你
[02:42.03] 我也想忘了你
[02:47.01] 在秋天 來臨之前
[02:52.45] 不再想你
[03:09.29] 其實我 也開始想調整自己
[03:17.00] 只是誰 能幫幫我閉上眼睛不看見你
[03:26.88] 我也想忘了你
[03:31.29] 在秋天 來臨之前
[03:36.85] 不再想你
[03:42.24] 秋天別來 秋天別來
[03:48.79] 我還沒忘了你
[03:55.54] 秋天別來 秋天別來
[04:02.92] 我還沒 忘了你
[04:16.80] 
""",
    "舞女": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "愛情恰恰": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
繁華的夜都市 燈光閃閃爍
迷人的音樂又響起 引阮想到你
愛情的恰恰 抹當放沒記
心愛的在叼位
想要和你想要和你來跳恰恰恰
不知你是不知你是走去叼位去
啊飲落去飲落去 不通漏氣
跳落去跳落去 大家歡喜
手端一杯愛情的酒 要來祝福你
愛情的恰恰 糖甘蜜甜
可惜身邊的人 不是不是不是你
繁華的夜都市 燈光閃閃爍
迷人的音樂又響起 引阮想到你
愛情的恰恰 抹當放沒記
心愛的在叼位
想要和你想要和你來跳恰恰恰
不知你是不知你是走去叼位去
啊飲落去飲落去 不通漏氣
跳落去跳落去 大家歡喜
手端一杯愛情的酒 要來祝福你
愛情的恰恰 糖甘蜜甜
可惜身邊的人 不是不是不是你
想要和你想要和你來跳恰恰恰
不知你是不知你是走去叼位去
啊飲落去飲落去 不通漏氣
跳落去跳落去 大家歡喜
手端一杯愛情的酒 要來祝福你
""",
    "一代女皇": """
[00:16.28] 娥眉聳參天
[00:19.49] 豐頰滿光華
[00:23.15] 器宇非凡是慧根
[00:26.84] 唐朝女皇武則天
[00:34.64] 美冠六宮粉黛
[00:38.24] 身繫三千寵愛
[00:42.14] 善於計謀城府深
[00:45.78] 萬丈雄心難為尼
